Tcocos2d libraries
v5
r1
cCheck dependencies
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "Build/Intermediates/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
