Tcocos2d libraries
v7
r0
t338224354.082478
cCheck dependencies
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
